Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.003    0.000    0.003    0.000 base.py:3955(_get_indexer)
        4    0.000    0.000    0.003    0.001 docscrape.py:164(__init__)
       12    0.000    0.000    0.003    0.000 _docstring.py:57(<listcomp>)
    14588    0.003    0.000    0.003    0.000 inspect.py:2734(kind)
       86    0.000    0.000    0.003    0.000 text.py:342(update_from)
      175    0.002    0.000    0.003    0.000 typing.py:1731(__hash__)
      298    0.000    0.000    0.003    0.000 _methods.py:61(_all)
    24730    0.003    0.000    0.003    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
        3    0.000    0.000    0.003    0.001 configs.py:64(__new__)
      315    0.001    0.000    0.003    0.000 common.py:81(get_op_result_name)
     3576    0.003    0.000    0.003    0.000 household.py:171(adapt)
    10948    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 configs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 TiffTags.py:1(<module>)
    76/41    0.001    0.000    0.003    0.000 units.py:164(get_converter)
     1584    0.003    0.000    0.003    0.000 functools.py:65(wraps)
     1076    0.001    0.000    0.003    0.000 element.py:657(__init__)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:57(_make_fontconfig_parser)
       21    0.000    0.000    0.003    0.000 _make.py:549(<listcomp>)
        1    0.000    0.000    0.003    0.003 _add_docstring.py:1(<module>)
       41    0.000    0.000    0.003    0.000 lexer.py:602(tokenize)
       67    0.000    0.000    0.003    0.000 colors.py:1108(<dictcomp>)
        1    0.000    0.000    0.003    0.003 httpclient.py:1(<module>)
        1    0.003    0.003    0.003    0.003 _cm_listed.py:1(<module>)
      218    0.001    0.000    0.003    0.000 artist.py:1155(update_from)
        1    0.000    0.000    0.003    0.003 _text_helpers.py:1(<module>)
    28308    0.003    0.000    0.003    0.000 copy.py:182(_deepcopy_atomic)
      461    0.000    0.000    0.003    0.000 _methods.py:43(_amin)
       35    0.000    0.000    0.003    0.000 axis.py:1700(update_units)
     2371    0.002    0.000    0.003    0.000 inspect.py:292(isclass)
       36    0.000    0.000    0.003    0.000 colors.py:1294(process_value)
       19    0.001    0.000    0.003    0.000 _decorators.py:307(<listcomp>)
        9    0.000    0.000    0.003    0.000 arraysetops.py:766(isin)
       15    0.000    0.000    0.003    0.000 _docstrings.py:10(__init__)
      265    0.002    0.000    0.003    0.000 <frozen genericpath>:121(_splitext)
      241    0.000    0.000    0.003    0.000 transforms.py:1998(rotate_deg)
       27    0.000    0.000    0.003    0.000 PngImagePlugin.py:915(load_prepare)
      353    0.001    0.000    0.003    0.000 transforms.py:2348(__init__)
    12609    0.003    0.000    0.003    0.000 inspect.py:2722(name)
       23    0.000    0.000    0.003    0.000 __init__.py:213(__getattr__)
        3    0.000    0.000    0.003    0.001 legend_handler.py:103(legend_artist)
      100    0.001    0.000    0.003    0.000 managers.py:1402(_insert_update_mgr_locs)
       90    0.001    0.000    0.003    0.000 enum.py:1008(_find_new_)
        1    0.000    0.000    0.003    0.003 MapVisualization.py:31(MapModule)
        8    0.000    0.000    0.003    0.000 core.py:2886(_generateDefaultName)
        1    0.000    0.000    0.003    0.003 expanding.py:51(Expanding)
        1    0.000    0.000    0.003    0.003 axes3d.py:42(Axes3D)
       22    0.000    0.000    0.003    0.000 ast.py:33(parse)
        1    0.000    0.000    0.003    0.003 sysconfig.py:535(_init_non_posix)
        6    0.002    0.000    0.003    0.000 sorting.py:122(get_group_index)
        1    0.000    0.000    0.003    0.003 _add_docstring.py:27(_parse_docstrings)
        3    0.000    0.000    0.003    0.001 frame.py:6538(dropna)
        1    0.000    0.000    0.003    0.003 wkt.py:11(WKTParser)
        1    0.001    0.001    0.003    0.003 compiler.py:300(CodeGenerator)
        1    0.000    0.000    0.003    0.003 small.py:1(<module>)
       41    0.000    0.000    0.003    0.000 lexer.py:323(__init__)
       11    0.000    0.000    0.003    0.000 core.py:2887(charsAsStr)
      354    0.002    0.000    0.003    0.000 getlimits.py:484(__new__)
        4    0.000    0.000    0.003    0.001 ssl.py:461(__new__)
     1083    0.002    0.000    0.003    0.000 _docscrape.py:87(is_unindented)
        9    0.000    0.000    0.003    0.000 multi.py:325(__new__)
       27    0.000    0.000    0.003    0.000 ImageFile.py:314(load_prepare)
     5870    0.002    0.000    0.003    0.000 coreviews.py:49(__iter__)
        1    0.000    0.000    0.003    0.003 xml.py:1(<module>)
        1    0.000    0.000    0.003    0.003 typing.py:1(<module>)
       72    0.001    0.000    0.003    0.000 geospace.py:123(add_layer)
        3    0.000    0.000    0.002    0.001 legend_handler.py:285(create_artists)
      130    0.000    0.000    0.002    0.000 __init__.py:795(joinpath)
        1    0.000    0.000    0.002    0.002 datadir.py:53(get_data_dir)
       39    0.000    0.000    0.002    0.000 algorithms.py:262(_get_hashtable_algo)
        4    0.002    0.001    0.002    0.001 {built-in method _ssl.txt2obj}
      498    0.002    0.000    0.002    0.000 pathlib.py:523(_format_parsed_parts)
       74    0.002    0.000    0.002    0.000 missing.py:564(_array_equivalent_object)
      494    0.002    0.000    0.002    0.000 __init__.py:64(check_isinstance)
        1    0.000    0.000    0.002    0.002 __init__.py:248(<lambda>)
     4714    0.002    0.000    0.002    0.000 multigraph.py:401(new_edge_key)
     2334    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:226(_get_version)
      116    0.001    0.000    0.002    0.000 transforms.py:2817(nonsingular)
      682    0.001    0.000    0.002    0.000 compiler.py:1430(_output_child_to_const)
       55    0.001    0.000    0.002    0.000 _make.py:2660(from_counting_attr)
        3    0.002    0.001    0.002    0.001 graph.py:566(add_nodes_from)
        1    0.000    0.000    0.002    0.002 branchings.py:1378(ArborescenceIterator)
       42    0.001    0.000    0.002    0.000 numeric.py:2330(within_tol)
        1    0.000    0.000    0.002    0.002 pivot.py:1(<module>)
      236    0.001    0.000    0.002    0.000 inspect.py:2738(replace)
        2    0.000    0.000    0.002    0.001 _vectorized.py:603(centroid)
      722    0.002    0.000    0.002    0.000 transforms.py:182(set_children)
        1    0.000    0.000    0.002    0.002 alias.py:1(<module>)
        1    0.001    0.001    0.002    0.002 {built-in method builtins.print}
       33    0.000    0.000    0.002    0.000 typing.py:1526(copy_with)
      258    0.000    0.000    0.002    0.000 inspect.py:1943(_signature_get_user_defined_method)
       70    0.002    0.000    0.002    0.000 time.py:102(agents)
      179    0.001    0.000    0.002    0.000 text.py:982(set_color)
        9    0.000    0.000    0.002    0.000 missing.py:718(remove_na_arraylike)
      198    0.001    0.000    0.002    0.000 lines.py:1138(set_linestyle)
        1    0.001    0.001    0.002    0.002 __init__.py:334(<listcomp>)
      754    0.002    0.000    0.002    0.000 warnings.py:488(__exit__)
        2    0.000    0.000    0.002    0.001 _strptime.py:49(__init__)
       86    0.000    0.000    0.002    0.000 nanops.py:482(nanany)
        3    0.000    0.000    0.002    0.001 ops.py:776(reconstructed_codes)
     1033    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
        6    0.000    0.000    0.002    0.000 indexing.py:1397(_getitem_axis)
        1    0.000    0.000    0.002    0.002 algebraicconnectivity.py:1(<module>)
        8    0.000    0.000    0.002    0.000 utils.py:194(inner)
        1    0.000    0.000    0.002    0.002 _page_trend_test.py:1(<module>)
       27    0.002    0.000    0.002    0.000 {built-in method PIL._imaging.new}
        2    0.002    0.001    0.002    0.001 constructive.py:258(centroid)
        9    0.000    0.000    0.002    0.000 typing.py:3005(<dictcomp>)
 1082/931    0.002    0.000    0.002    0.000 nodes.py:863(as_const)
     2728    0.002    0.000    0.002    0.000 reportviews.py:770(<listcomp>)
     2214    0.002    0.000    0.002    0.000 _parser.py:83(groups)
      647    0.001    0.000    0.002    0.000 {method 'max' of 'numpy.ndarray' objects}
    16336    0.002    0.000    0.002    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        6    0.000    0.000    0.002    0.000 frame.py:9041(groupby)
        3    0.000    0.000    0.002    0.001 collections.py:1178(__init__)
        3    0.000    0.000    0.002    0.001 std.py:451(fp_write)
        1    0.002    0.002    0.002    0.002 wiener.py:1(<module>)
        1    0.000    0.000    0.002    0.002 resample.py:121(Resampler)
      132    0.001    0.000    0.002    0.000 ast.py:430(visit_Constant)
 3538/834    0.002    0.000    0.002    0.000 __init__.py:353(recursive_subclasses)
      181    0.001    0.000    0.002    0.000 _dtype.py:330(_name_includes_bit_suffix)
     1154    0.002    0.000    0.002    0.000 uuid.py:280(__str__)
        3    0.002    0.001    0.002    0.001 {built-in method nt.open}
      195    0.000    0.000    0.002    0.000 lines.py:1053(set_color)
      411    0.001    0.000    0.002    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.002    0.002 feedparser.py:1(<module>)
      195    0.002    0.000    0.002    0.000 colors.py:1110(<listcomp>)
        2    0.000    0.000    0.002    0.001 pathlib.py:313(select_from)
      244    0.002    0.000    0.002    0.000 core.py:461(__init__)
       72    0.000    0.000    0.002    0.000 session.py:82(cls_from_path)
     8571    0.002    0.000    0.002    0.000 base.py:974(dtype)
        3    0.000    0.000    0.002    0.001 sorting.py:268(decons_obs_group_ids)
        3    0.000    0.000    0.002    0.001 groupby.py:959(_get_index)
      357    0.001    0.000    0.002    0.000 inspect.py:772(_findclass)
      119    0.002    0.000    0.002    0.000 __init__.py:393(__getitem__)
      576    0.001    0.000    0.002    0.000 lines.py:1197(_set_markercolor)
       12    0.000    0.000    0.002    0.000 __init__.py:223(define_aliases)
        3    0.000    0.000    0.002    0.001 groupby.py:908(_get_indices)
        1    0.000    0.000    0.002    0.002 modeline.py:1(<module>)
        3    0.002    0.001    0.002    0.001 sorting.py:246(_decons_group_index)
      660    0.001    0.000    0.002    0.000 pyplot.py:966(_auto_draw_if_interactive)
       42    0.001    0.000    0.002    0.000 ticker.py:747(_set_order_of_magnitude)
      159    0.000    0.000    0.002    0.000 __init__.py:344(wrapper)
       49    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 _enums.py:1(<module>)
        6    0.000    0.000    0.002    0.000 indexing.py:1205(_getbool_axis)
     6061    0.002    0.000    0.002    0.000 {method 'count' of 'list' objects}
      103    0.001    0.000    0.002    0.000 functools.py:518(decorating_function)
      866    0.002    0.000    0.002    0.000 threading.py:1453(current_thread)
        3    0.000    0.000    0.002    0.001 collections.py:77(__init__)
     2088    0.001    0.000    0.002    0.000 compiler.py:474(newline)
       43    0.001    0.000    0.002    0.000 version.py:186(__init__)
     4542    0.002    0.000    0.002    0.000 typing.py:1381(<genexpr>)
      241    0.001    0.000    0.002    0.000 transforms.py:1975(rotate)
      406    0.001    0.000    0.002    0.000 font_manager.py:814(set_size)
        3    0.000    0.000    0.002    0.001 _base.py:3513(set_xbound)
 1092/744    0.002    0.000    0.002    0.000 transforms.py:167(_invalidate_internal)
      202    0.002    0.000    0.002    0.000 numeric.py:1330(normalize_axis_tuple)
        3    0.000    0.000    0.002    0.001 palettes.py:665(cubehelix_palette)
        2    0.000    0.000    0.002    0.001 __init__.py:31(message_from_string)
        9    0.000    0.000    0.002    0.000 groupby.py:858(indices)
      102    0.000    0.000    0.002    0.000 __init__.py:1411(bind)
      239    0.001    0.000    0.002    0.000 dataclasses.py:827(_set_new_attribute)
        3    0.000    0.000    0.002    0.001 ops.py:650(indices)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 legend_handler.py:1(<module>)
        9    0.000    0.000    0.002    0.000 <frozen os>:1108(add_dll_directory)
  256/244    0.001    0.000    0.002    0.000 spines.py:339(get_spine_transform)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
     3569    0.002    0.000    0.002    0.000 transforms.py:113(__init__)
      122    0.000    0.000    0.002    0.000 backend_bases.py:690(new_gc)
        2    0.000    0.000    0.002    0.001 parser.py:59(parsestr)
        3    0.000    0.000    0.002    0.001 base.py:1607(to_frame)
        1    0.000    0.000    0.002    0.002 datadir.py:78(valid_data_dir)
        1    0.000    0.000    0.002    0.002 _relative_risk.py:1(<module>)
        4    0.000    0.000    0.002    0.001 _base.py:3588(set_xlim)
        6    0.000    0.000    0.002    0.000 legend.py:1175(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.002    0.002 mst.py:974(SpanningTreeIterator)
        6    0.000    0.000    0.002    0.000 axis.py:647(__init__)
       20    0.000    0.000    0.002    0.000 _base.py:2516(_process_unit_info)
     1076    0.001    0.000    0.002    0.000 element.py:54(__init__)
        2    0.000    0.000    0.002    0.001 parser.py:41(parse)
        2    0.000    0.000    0.002    0.001 array.py:490(geom_type)
        1    0.000    0.000    0.002    0.002 __init__.py:1154(<listcomp>)
    71/63    0.000    0.000    0.002    0.000 compiler.py:259(visit_Filter)
       12    0.002    0.000    0.002    0.000 shape_base.py:219(vstack)
      184    0.002    0.000    0.002    0.000 enum.py:979(_find_data_type_)
       57    0.000    0.000    0.002    0.000 patches.py:880(get_bbox)
        1    0.000    0.000    0.002    0.002 std.py:1138(__exit__)
      108    0.001    0.000    0.002    0.000 PngImagePlugin.py:188(call)
        2    0.000    0.000    0.002    0.001 _vectorized.py:550(geom_type)
        1    0.002    0.002    0.002    0.002 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.002    0.001 std.py:1265(close)
      149    0.001    0.000    0.002    0.000 _parser.py:274(getuntil)
        3    0.000    0.000    0.002    0.001 _base.py:1198(_gen_axes_spines)
        4    0.000    0.000    0.002    0.001 enum.py:841(_create_)
        3    0.000    0.000    0.002    0.001 _base.py:1213(<dictcomp>)
      102    0.000    0.000    0.002    0.000 __init__.py:1393(_bind)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
